tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2023-609,Indian Wells,Hard,96,PM,20230306,286,214544,2,,Aryna Sabalenka,R,182,BLR,24.8,206252,16,,Barbora Krejcikova,R,178,CZE,27.2,6-3 2-6 6-4,3,R16,123,11,4,84,53,39,12,14,1,4,3,6,88,58,37,16,13,8,11,2,6100,16,2205
2023-609,Indian Wells,Hard,96,PM,20230306,285,216347,1,,Iga Swiatek,R,176,POL,21.7,215370,32,,Bianca Andreescu,R,170,CAN,22.7,6-3 7-6(1),3,R32,127,1,0,73,50,31,10,11,4,8,1,2,72,55,30,4,10,3,8,1,10585,36,1303
2023-609,Indian Wells,Hard,96,PM,20230306,284,221054,,,Emma Raducanu,R,175,GBR,20.3,206242,13,,Beatriz Haddad Maia,L,185,BRA,26.7,6-1 2-6 6-4,3,R32,139,2,4,83,55,38,14,13,3,5,4,4,76,52,37,10,12,5,8,77,784,13,2246
2023-609,Indian Wells,Hard,96,PM,20230306,283,201514,,,Sorana Cirstea,R,176,ROU,32.9,211095,,,Bernarda Pera,L,175,USA,28.2,6-3 6-1,3,R32,67,4,0,44,22,19,12,8,0,1,3,5,55,24,14,12,8,0,5,83,743,43,1200
2023-609,Indian Wells,Hard,96,PM,20230306,282,201614,5,,Caroline Garcia,R,177,FRA,29.3,220367,30,,Leylah Fernandez,L,168,CAN,20.4,6-4 6-7(5) 6-1,3,R32,133,11,3,93,49,42,26,15,2,2,5,8,91,50,34,21,14,1,4,5,4905,49,1080
2023-609,Indian Wells,Hard,96,PM,20230306,281,214954,,,Marketa Vondrousova,L,173,CZE,23.6,202460,4,,Ons Jabeur,R,167,TUN,28.5,7-6(5) 6-4,3,R32,91,0,5,68,37,23,17,11,0,4,2,2,71,37,25,10,11,3,8,105,632,4,4921
2023-609,Indian Wells,Hard,96,PM,20230306,280,214096,,,Karolina Muchova,R,178,CZE,26.5,203354,23,,Martina Trevisan,L,160,ITA,29.3,6-4 3-6 6-4,3,R32,161,7,7,97,58,43,19,15,5,8,0,4,97,65,41,17,14,10,13,76,791,26,1529
2023-609,Indian Wells,Hard,96,PM,20230306,279,214981,10,,Elena Rybakina,R,184,KAZ,23.7,211651,21,,Paula Badosa,R,180,ESP,25.3,6-3 7-5,3,R32,95,9,1,76,44,30,19,10,5,6,2,7,63,34,23,13,11,4,8,10,2935,22,1758
2023-902,Miami,Hard,96,PM,20230320,273,201514,,,Sorana Cirstea,R,176,ROU,32.9,214096,,Q,Karolina Muchova,R,178,CZE,26.5,7-5 6-1,3,R32,91,4,1,53,39,26,9,10,2,4,3,1,63,40,20,10,9,3,8,74,838,55,1006
2023-902,Miami,Hard,96,PM,20230320,272,214954,,,Marketa Vondrousova,L,173,CZE,23.7,201662,17,,Karolina Pliskova,R,184,CZE,30.9,6-1 6-2,3,R32,52,4,3,46,31,23,6,8,4,6,2,5,37,26,8,3,7,2,8,103,632,17,2155
2023-902,Miami,Hard,96,PM,20230320,271,206252,16,,Barbora Krejcikova,R,178,CZE,27.2,201619,19,,Madison Keys,R,178,USA,28.0,7-6(4) 6-3,3,R32,112,4,4,97,57,35,22,11,8,10,5,1,68,44,28,11,10,2,5,13,2324,21,1652
2023-902,Miami,Hard,96,PM,20230320,270,214544,2,,Aryna Sabalenka,R,182,BLR,24.8,213631,31,,Marie Bouzkova,R,180,CZE,24.6,6-1 6-2,3,R32,67,4,0,44,30,25,9,8,0,0,1,1,45,31,16,5,7,7,11,2,6740,36,1274
2023-902,Miami,Hard,96,PM,20230320,269,214906,,,Claire Liu,R,170,USA,22.8,211814,,LL,Julia Grabher,R,170,AUT,26.7,6-4 6-3,3,R64,78,4,4,60,38,32,10,10,0,0,1,5,51,32,26,7,9,2,4,59,972,94,704
2023-902,Miami,Hard,96,PM,20230320,268,203354,25,,Martina Trevisan,L,160,ITA,29.3,211702,,Q,Nao Hibino,R,163,JPN,28.3,6-4 6-3,3,R64,82,2,1,61,44,28,9,10,3,5,1,0,50,34,19,7,9,3,7,24,1593,137,484
2023-902,Miami,Hard,96,PM,20230320,267,211533,24,,Jelena Ostapenko,R,177,LAT,25.7,214405,,Q,Mirjam Bjorklund,U,,SWE,24.6,6-3 6-4,3,R64,98,3,8,70,29,26,17,10,6,8,2,3,71,54,30,7,9,8,12,22,1605,149,453
2023-902,Miami,Hard,96,PM,20230320,266,206242,13,,Beatriz Haddad Maia,L,185,BRA,26.8,206124,,Q,Tereza Martincova,R,178,CZE,28.4,7-6(4) 0-6 6-0,3,R64,136,3,6,84,57,40,10,12,4,8,5,0,75,54,34,9,12,7,11,14,2276,113,568
2023-902,Miami,Hard,96,PM,20230320,265,214981,10,,Elena Rybakina,R,184,KAZ,23.7,214939,,,Anna Kalinskaya,R,175,RUS,24.2,7-5 4-6 6-3,3,R64,135,14,7,101,55,42,21,16,2,6,1,2,92,61,39,12,15,8,13,7,3720,64,873
2023-902,Miami,Hard,96,PM,20230320,264,211651,21,,Paula Badosa,R,180,ESP,25.3,201696,,Q,Laura Siegemund,R,168,GER,35.0,7-6(2) 4-6 6-2,3,R64,171,5,9,95,58,41,19,15,0,4,0,5,94,78,48,6,15,5,10,29,1433,114,565
2023-902,Miami,Hard,96,PM,20230320,263,201549,29,,Petra Martic,R,181,CRO,32.1,216016,,,Xiyu Wang,L,,CHN,21.9,6-3 6-3,3,R64,96,5,1,50,28,19,18,9,1,1,0,9,66,37,26,10,9,5,8,41,1217,58,975
2023-894,Bogota,Clay,32,I,20230403,300,213583,2,,Tatjana Maria,R,172,GER,35.6,220548,,,Peyton Stearns,R,,USA,21.4,6-3 2-6 6-4,3,F,123,6,5,91,54,36,20,14,2,5,1,1,79,57,38,12,13,6,9,66,851,116,563
2023-894,Bogota,Clay,32,I,20230403,299,220548,,,Peyton Stearns,R,,USA,21.4,215872,4,,Kamilla Rakhimova,R,,RUS,21.5,3-6 6-2 6-2,3,SF,134,5,2,86,62,36,11,13,6,11,6,9,98,51,30,16,12,4,11,116,563,90,712
2023-894,Bogota,Clay,32,I,20230403,298,213583,2,,Tatjana Maria,R,172,GER,35.6,215936,,,Francesca Jones,R,,GBR,22.5,6-3 6-4,3,SF,95,2,1,61,33,24,14,10,2,4,2,10,61,29,20,10,9,3,7,66,851,817,26
2023-894,Bogota,Clay,32,I,20230403,297,220548,,,Peyton Stearns,R,,USA,21.4,214461,,,Tamara Zidansek,R,168,SLO,25.2,6-3 2-6 6-2,3,QF,124,0,5,85,66,36,7,13,2,8,0,2,88,69,36,7,12,6,13,116,563,110,595
2023-894,Bogota,Clay,32,I,20230403,296,215872,4,,Kamilla Rakhimova,R,,RUS,21.5,204427,7,,Sara Sorribes Tormo,R,176,ESP,26.4,6-4 7-5,3,QF,134,2,7,61,26,15,14,11,0,6,0,12,94,57,25,15,11,12,20,90,712,106,607
2023-894,Bogota,Clay,32,I,20230403,295,215936,,,Francesca Jones,R,,GBR,22.5,206007,6,,Laura Pigossi,R,164,BRA,28.6,6-4 6-2,3,QF,93,0,4,57,26,19,13,9,1,4,4,4,54,37,18,5,9,3,9,817,26,101,662
2023-894,Bogota,Clay,32,I,20230403,294,213583,2,,Tatjana Maria,R,172,GER,35.6,215572,,Q,Nuria Brancaccio,R,,ITA,22.7,6-3 6-2,3,QF,62,5,2,48,24,15,14,9,0,3,0,6,42,32,15,1,8,1,7,66,851,206,321
2023-894,Bogota,Clay,32,I,20230403,293,214461,,,Tamara Zidansek,R,168,SLO,25.2,214405,,,Mirjam Bjorklund,U,,SWE,24.6,7-6(3) 7-6(3),3,R16,134,1,5,97,72,41,11,12,10,15,3,0,89,53,29,18,12,5,10,110,595,133,506
2023-894,Bogota,Clay,32,I,20230403,292,220548,,,Peyton Stearns,R,,USA,21.4,220589,,,Elina Avanesyan,R,,ARM,20.5,6-4 6-1,3,R16,89,2,6,76,53,34,7,8,10,13,4,4,62,32,17,10,9,9,16,116,563,150,440
2023-894,Bogota,Clay,32,I,20230403,291,215872,4,,Kamilla Rakhimova,R,,RUS,21.5,202446,,WC,Eugenie Bouchard,R,178,CAN,29.1,6-0 6-7(7) 6-4,3,R16,140,1,3,83,46,34,24,14,2,3,3,4,102,57,35,21,14,2,7,90,712,327,184
2023-894,Bogota,Clay,32,I,20230403,290,204427,7,,Sara Sorribes Tormo,R,176,ESP,26.4,215306,,WC,Emiliana Arango,R,,COL,22.3,6-4 6-3,3,R16,107,1,5,60,35,24,10,10,4,8,0,4,61,44,19,7,9,4,10,106,607,242,274
2023-894,Bogota,Clay,32,I,20230403,289,206007,6,,Laura Pigossi,R,164,BRA,28.6,210337,,Q,Natalija Stevanovic,R,,SRB,28.6,7-5 5-7 6-4,3,R16,196,1,2,109,75,46,20,17,4,8,1,4,113,83,53,12,17,6,11,101,662,224,294
2023-894,Bogota,Clay,32,I,20230403,288,215936,,,Francesca Jones,R,,GBR,22.5,203475,,,Carol Zhao,R,165,CAN,27.7,6-2 6-1,3,R16,71,2,10,42,24,17,7,8,1,4,2,11,52,32,14,3,7,3,10,817,26,174,377
2023-894,Bogota,Clay,32,I,20230403,287,215572,,Q,Nuria Brancaccio,R,,ITA,22.7,221257,,Q,Sinja Kraus,R,,AUT,20.9,6-2 6-2,3,R16,57,3,3,47,36,23,4,8,1,3,1,2,50,22,11,9,8,10,16,206,321,168,391
2023-894,Bogota,Clay,32,I,20230403,286,213583,2,,Tatjana Maria,R,172,GER,35.6,206430,,Q,Carolina Alves,U,,BRA,26.9,6-2 6-4,3,R16,102,4,1,61,32,20,20,9,4,5,2,5,69,37,20,15,9,8,12,66,851,239,275
2023-894,Bogota,Clay,32,I,20230403,285,214405,,,Mirjam Bjorklund,U,,SWE,24.6,210722,1,,Elise Mertens,R,179,BEL,27.3,6-1 4-6 7-6(3),3,R32,163,5,7,113,67,48,18,15,4,8,4,19,88,44,28,19,14,3,8,133,506,29,1354
2023-894,Bogota,Clay,32,I,20230403,284,214461,,,Tamara Zidansek,R,168,SLO,25.2,202436,,,Reka Luca Jani,R,161,HUN,31.6,6-0 6-1,3,R32,60,0,1,45,35,24,5,6,4,4,1,4,41,28,10,4,7,3,9,110,595,130,515
2023-894,Bogota,Clay,32,I,20230403,283,220548,,,Peyton Stearns,R,,USA,21.4,215798,,Q,Rosa Vicens Mas,U,,ESP,22.7,6-3 6-1,3,R32,70,1,2,50,32,23,12,8,2,2,0,2,43,28,15,8,8,4,8,116,563,177,375
2023-894,Bogota,Clay,32,I,20230403,282,220589,,,Elina Avanesyan,R,,ARM,20.5,201506,5,,Sara Errani,R,164,ITA,35.9,6-1 6-0,3,R32,49,2,1,41,25,22,9,7,2,2,0,1,37,31,12,0,6,3,8,150,440,78,765
2023-894,Bogota,Clay,32,I,20230403,281,215872,4,,Kamilla Rakhimova,R,,RUS,21.5,213779,,,Raluka Serban,R,,CYP,25.7,7-6(3) 6-3,3,R32,124,3,4,76,39,27,16,10,6,9,1,8,82,53,31,8,11,7,12,90,712,155,427
2023-894,Bogota,Clay,32,I,20230403,280,202446,,WC,Eugenie Bouchard,R,178,CAN,29.1,213837,,,Ylena In Albon,R,,SUI,24.0,6-3 6-2,3,R32,77,2,1,54,32,22,10,8,5,7,0,4,52,30,15,8,9,4,10,327,184,137,486
2023-894,Bogota,Clay,32,I,20230403,279,215306,,WC,Emiliana Arango,R,,COL,22.3,211552,,Q,Harmony Tan,R,,FRA,25.5,7-5 3-1 RET,3,R32,82,1,0,44,36,28,4,8,4,5,3,3,63,29,16,18,9,4,7,242,274,216,308
2023-894,Bogota,Clay,32,I,20230403,278,204427,7,,Sara Sorribes Tormo,R,176,ESP,26.4,211901,,,Aliona Bolsova,R,172,MDA,25.4,6-0 6-4,3,R32,87,0,8,49,29,24,10,8,2,2,1,5,52,36,21,5,8,1,5,106,607,147,446
2023-894,Bogota,Clay,32,I,20230403,277,206007,6,,Laura Pigossi,R,164,BRA,28.6,221501,,WC,Antonia Samudio,R,,COL,22.0,6-1 6-0,3,R32,63,1,2,41,27,17,8,6,3,4,0,8,40,21,7,4,7,0,7,101,662,1077,11
2023-894,Bogota,Clay,32,I,20230403,276,210337,,Q,Natalija Stevanovic,R,,SRB,28.6,215453,,,Marina Bassols Ribera,R,165,ESP,23.3,7-6(1) 7-5,3,R32,132,3,13,89,51,33,18,12,5,9,1,7,82,51,31,10,12,1,6,224,294,122,543
2023-894,Bogota,Clay,32,I,20230403,275,203475,,,Carol Zhao,R,165,CAN,27.7,214604,,,Maria Lourdes Carle,R,,ARG,23.1,4-6 7-5 7-6(6),3,R32,206,0,23,122,78,51,12,17,5,13,0,13,115,71,43,14,17,6,14,174,377,154,429
2023-894,Bogota,Clay,32,I,20230403,274,215936,,,Francesca Jones,R,,GBR,22.5,203463,3,,Nuria Parrizas Diaz,R,167,ESP,31.7,7-6(3) 6-1,3,R32,107,6,14,75,38,26,15,10,7,11,1,4,58,35,15,10,9,4,10,817,26,80,755
2023-894,Bogota,Clay,32,I,20230403,273,221257,,Q,Sinja Kraus,R,,AUT,20.9,206408,8,,Nadia Podoroska,R,170,ARG,26.1,6-4 7-6(4),3,R32,112,4,3,83,47,27,17,11,5,9,2,8,72,37,23,12,11,6,11,168,391,103,621
2023-894,Bogota,Clay,32,I,20230403,272,215572,,Q,Nuria Brancaccio,R,,ITA,22.7,202604,,,Despina Papamichail,R,178,GRE,30.1,6-2 6-2,3,R32,84,0,7,64,42,29,8,8,8,10,0,0,54,37,15,7,8,4,10,206,321,152,439
2023-894,Bogota,Clay,32,I,20230403,271,206430,,Q,Carolina Alves,U,,BRA,26.9,215035,,,Dayana Yastremska,R,175,UKR,22.8,4-6 7-6(5) 6-2,3,R32,155,2,10,120,69,48,23,15,15,19,7,13,119,65,43,24,15,10,15,239,275,134,505
2023-894,Bogota,Clay,32,I,20230403,270,213583,2,,Tatjana Maria,R,172,GER,35.6,221512,,,Katrina Scott,R,180,USA,18.8,6-1 6-4,3,R32,82,2,2,56,28,21,18,9,3,4,2,3,53,22,13,12,8,5,9,66,851,161,416
2023-804,Charleston,Clay,64,P,20230403,300,202460,2,,Ons Jabeur,R,167,TUN,28.5,202505,4,,Belinda Bencic,R,175,SUI,26.0,7-6(6) 6-4,3,F,119,9,4,78,46,32,15,11,5,8,1,4,77,43,29,15,11,5,9,5,4866,11,3035
2023-804,Charleston,Clay,64,P,20230403,299,202505,4,,Belinda Bencic,R,175,SUI,26.0,202468,1,,Jessica Pegula,R,170,USA,29.1,7-5 7-6(5),3,SF,120,3,3,93,55,36,18,12,9,12,3,2,68,39,26,13,12,2,6,11,3035,3,5605
2023-804,Charleston,Clay,64,P,20230403,298,202460,2,,Ons Jabeur,R,167,TUN,28.5,214082,3,,Daria Kasatkina,R,170,RUS,25.9,7-5 7-5,3,SF,107,5,4,87,51,33,15,12,9,14,0,3,84,66,31,7,12,6,13,5,4866,8,3375
2023-804,Charleston,Clay,64,P,20230403,297,202468,1,,Jessica Pegula,R,170,USA,29.1,211651,12,,Paula Badosa,R,180,ESP,25.3,6-3 7-6(6),3,QF,101,1,3,68,44,35,11,11,0,1,3,5,73,47,27,15,10,1,3,3,5605,33,1283
2023-804,Charleston,Clay,64,P,20230403,296,202505,4,,Belinda Bencic,R,175,SUI,26.0,206420,7,,Ekaterina Alexandrova,R,175,RUS,28.3,6-3 6-3,3,QF,79,3,2,52,35,27,7,9,0,2,5,6,63,34,20,9,9,7,12,11,3035,17,2185
2023-804,Charleston,Clay,64,P,20230403,295,214082,3,,Daria Kasatkina,R,170,RUS,25.9,201619,9,,Madison Keys,R,178,USA,28.1,6-7(5) 6-4 6-2,3,QF,153,0,4,104,84,51,4,15,6,13,2,0,114,73,38,15,15,14,24,8,3375,22,1707
